,Open,High,Low,Close
2024-07-24,3.754,3.7753,3.754,3.7753
2024-07-23,3.7545,3.7545,3.7544,3.7544
2024-07-22,3.7441,3.7545,3.7441,3.7545
2024-07-19,3.7338,3.7441,3.7337,3.744
2024-07-18,3.7189,3.7338,3.7189,3.7338
2024-07-17,3.7158,3.7189,3.7158,3.7189
2024-07-16,3.7233,3.7233,3.7158,3.7158
2024-07-15,3.7311,3.7312,3.7233,3.7233
2024-07-12,3.765,3.765,3.7311,3.7311
2024-07-11,3.7793,3.7794,3.7649,3.7649
2024-07-10,3.7829,3.7829,3.7793,3.7793
2024-07-09,3.7888,3.7889,3.7829,3.7829
2024-07-08,3.7946,3.7946,3.7888,3.7888
2024-07-05,3.7949,3.795,3.7946,3.7946
2024-07-04,3.7964,3.7964,3.7949,3.7949
2024-07-03,3.8267,3.8267,3.796,3.7964
2024-07-02,3.8471,3.8472,3.8267,3.8267
2024-07-01,3.8345,3.8471,3.8344,3.8471
2024-06-28,3.8223,3.8345,3.8223,3.8345
2024-06-27,3.8202,3.8223,3.8201,3.8223
2024-06-26,3.8148,3.8202,3.8148,3.8202
2024-06-25,3.8002,3.8148,3.795,3.8148
2024-06-24,3.8004,3.8004,3.8002,3.8002
2024-06-21,3.8102,3.8102,3.8,3.8
2024-06-20,3.8165,3.8166,3.8102,3.8102
2024-06-19,3.787,3.8165,3.7869,3.8165
2024-06-18,3.79,3.7905,3.787,3.787
2024-06-17,3.7719,3.79,3.7718,3.79
2024-06-14,3.7755,3.7756,3.771,3.7719
2024-06-13,3.7683,3.7755,3.7682,3.7755
2024-06-12,3.7842,3.7843,3.768,3.7683
2024-06-11,3.7795,3.7842,3.7794,3.784
2024-06-10,3.7529,3.7795,3.7529,3.7795
2024-06-07,3.753,3.753,3.7529,3.7529
2024-06-06,3.7462,3.753,3.746,3.753
2024-06-05,3.7396,3.7462,3.7395,3.7462
2024-06-04,3.729,3.7396,3.729,3.7396
2024-06-03,3.7371,3.7371,3.729,3.729
2024-05-31,3.7477,3.748,3.7371,3.7371
2024-05-30,3.7596,3.7596,3.747,3.7477
2024-05-29,3.7459,3.7596,3.7459,3.7596
2024-05-28,3.7409,3.7459,3.74,3.7459
2024-05-27,3.7349,3.7409,3.7349,3.7409
2024-05-24,3.743,3.7436,3.7349,3.7349
2024-05-23,3.7408,3.743,3.74,3.743
2024-05-22,3.73,3.7408,3.73,3.7408
2024-05-21,3.7331,3.7331,3.73,3.73
2024-05-20,3.7416,3.7417,3.733,3.733
2024-05-17,3.7269,3.7416,3.726,3.7416
2024-05-16,3.7154,3.7269,3.715,3.7269
2024-05-15,3.7249,3.7249,3.7154,3.7154
2024-05-14,3.7221,3.7249,3.716,3.7249
2024-05-13,3.7079,3.7221,3.7075,3.7221
2024-05-10,3.7031,3.7079,3.7031,3.7079
2024-05-09,3.7198,3.7199,3.7031,3.7031
2024-05-08,3.7246,3.7246,3.7198,3.7198
2024-05-07,3.7246,3.7246,3.7245,3.7246
2024-05-06,3.7161,3.7246,3.7161,3.7246
2024-05-03,3.752,3.7525,3.7161,3.7161
2024-05-02,3.753,3.7531,3.7522,3.7522
2024-05-01,3.753,3.7535,3.753,3.7535
2024-04-30,3.7258,3.7529,3.7258,3.7529
2024-04-29,3.752,3.752,3.7259,3.7259
2024-04-26,3.7437,3.752,3.7437,3.752
2024-04-25,3.725,3.7436,3.725,3.7436
2024-04-24,3.6997,3.7251,3.6997,3.7251
2024-04-23,3.6935,3.6998,3.6935,3.6998
2024-04-22,3.6928,3.6934,3.6925,3.6934
2024-04-19,3.7373,3.7373,3.6927,3.6927
2024-04-18,3.7433,3.7433,3.7374,3.7374
2024-04-17,3.7573,3.7573,3.7434,3.744
2024-04-16,3.7256,3.7572,3.725,3.757
2024-04-15,3.7033,3.7257,3.7033,3.7257
2024-04-12,3.7082,3.7082,3.702,3.7032
2024-04-11,3.7099,3.7099,3.7081,3.7081
2024-04-10,3.693,3.7099,3.693,3.7099
2024-04-09,3.6765,3.693,3.676,3.693
2024-04-08,3.6871,3.6872,3.6765,3.6765
2024-04-05,3.6731,3.6871,3.6725,3.6871
2024-04-04,3.6869,3.6869,3.6731,3.6731
2024-04-03,3.7058,3.7065,3.6869,3.6869
2024-04-02,3.7298,3.7298,3.6865,3.7058
2024-04-01,3.7173,3.7298,3.7173,3.7298
2024-03-29,3.7174,3.7174,3.7173,3.7173
2024-03-28,3.7175,3.73,3.717,3.7174
2024-03-27,3.727,3.7271,3.7175,3.7175
2024-03-26,3.7031,3.727,3.703,3.727
2024-03-25,3.6909,3.7031,3.6909,3.7031
2024-03-22,3.6969,3.697,3.6909,3.6909
2024-03-21,3.6911,3.6969,3.691,3.6969
2024-03-20,3.7034,3.7034,3.6911,3.6911
2024-03-19,3.6959,3.7034,3.6959,3.7034
2024-03-18,3.6894,3.6959,3.689,3.6959
2024-03-15,3.6742,3.6894,3.6742,3.6894
2024-03-14,3.6641,3.6742,3.664,3.6742
2024-03-13,3.6904,3.6905,3.658,3.6641
2024-03-12,3.6865,3.6904,3.686,3.6904
2024-03-11,3.7684,3.7685,3.6845,3.6865
2024-03-08,3.7202,3.7265,3.6865,3.6865
2024-03-07,3.7266,3.7266,3.7202,3.7202
2024-03-06,3.7684,3.7692,3.7266,3.7266
2024-03-05,3.7643,3.7684,3.75,3.7684
2024-03-04,3.7692,3.7693,3.7643,3.7643
2024-03-01,3.778,3.778,3.769,3.7692
2024-02-29,3.7945,3.7946,3.778,3.778
2024-02-28,3.7883,3.8236,3.7882,3.7945
2024-02-27,3.7983,3.7984,3.7883,3.7883
2024-02-26,3.7961,3.7983,3.795,3.7983
2024-02-23,3.8084,3.8085,3.7961,3.7961
2024-02-22,3.7962,3.8084,3.7961,3.8084
2024-02-21,3.7788,3.7962,3.7788,3.796
2024-02-20,3.7955,3.7955,3.7788,3.7788
2024-02-19,3.8236,3.8236,3.7955,3.7955
2024-02-16,3.8665,3.8666,3.8236,3.8236
2024-02-15,3.8721,3.8721,3.8665,3.8665
2024-02-14,3.8839,3.884,3.8721,3.8721
2024-02-13,3.8647,3.8839,3.8645,3.8839
2024-02-12,3.8688,3.869,3.8647,3.8647
2024-02-09,3.8507,3.8688,3.8506,3.8688
2024-02-08,3.8667,3.8668,3.85,3.8507
2024-02-07,3.8564,3.8667,3.8563,3.8667
2024-02-06,3.8582,3.8583,3.8564,3.8564
2024-02-05,3.8324,3.8582,3.8324,3.8582
2024-02-02,3.8034,3.8324,3.803,3.8324
2024-02-01,3.8014,3.8034,3.801,3.803
2024-01-31,3.8116,3.8117,3.801,3.8014
2024-01-30,3.8057,3.8116,3.805,3.8115
2024-01-29,3.7868,3.7869,3.786,3.786
2024-01-26,3.7617,3.7868,3.7617,3.7868
2024-01-25,3.7578,3.7617,3.757,3.7617
2024-01-24,3.7533,3.7578,3.7533,3.7578
2024-01-23,3.7392,3.7533,3.7391,3.7533
2024-01-22,3.7397,3.7397,3.7392,3.7392
2024-01-19,3.7385,3.7397,3.738,3.7397
2024-01-18,3.7403,3.7403,3.7164,3.7385
2024-01-17,3.6948,3.7403,3.6948,3.7403
2024-01-16,3.6949,3.7163,3.6948,3.7163
2024-01-15,3.6935,3.6949,3.6935,3.6949
2024-01-12,3.6992,3.6999,3.6935,3.6935
2024-01-11,3.7,3.7,3.6992,3.6992
2024-01-10,3.7057,3.7058,3.7,3.7
2024-01-09,3.7131,3.7131,3.7057,3.7057
2024-01-08,3.7151,3.7152,3.713,3.713
2024-01-05,3.7405,3.7405,3.715,3.715
2024-01-04,3.7333,3.7405,3.7333,3.7405
2024-01-03,3.7109,3.7333,3.71,3.7333
2024-01-02,3.711,3.711,3.7109,3.7109
2024-01-01,3.7109,3.7109,3.7109,3.7109
2023-12-29,3.7016,3.7109,3.701,3.7109
2023-12-28,3.6912,3.7016,3.6911,3.7016
2023-12-27,3.6869,3.6912,3.6869,3.6912
2023-12-26,3.6823,3.687,3.6823,3.687
2023-12-22,3.705,3.711,3.705,3.711
2023-12-21,3.7043,3.711,3.7043,3.711
2023-12-20,3.7109,3.711,3.704,3.704
2023-12-19,3.744,3.744,3.7109,3.7109
2023-12-18,3.7604,3.7605,3.744,3.744
2023-12-15,3.7657,3.7657,3.7604,3.7604
2023-12-14,3.7852,3.7853,3.763,3.7657
2023-12-13,3.7764,3.79,3.7763,3.7852
2023-12-12,3.7728,3.7764,3.7728,3.7764
2023-12-11,3.7539,3.7728,3.7539,3.7728
2023-12-08,3.754,3.754,3.7539,3.7539
2023-12-07,3.7537,3.754,3.7537,3.754
2023-12-06,3.7558,3.7558,3.7537,3.7537
2023-12-05,3.7442,3.7558,3.7442,3.7558
2023-12-04,3.7353,3.7442,3.7352,3.7442
2023-12-01,3.736,3.7361,3.7225,3.7353
2023-11-30,3.7329,3.736,3.7328,3.736
2023-11-29,3.713,3.7329,3.713,3.7329
2023-11-28,3.7199,3.7296,3.7198,3.7296
2023-11-27,3.7324,3.7325,3.7199,3.7199
2023-11-24,3.7346,3.7346,3.73,3.7324
2023-11-23,3.7427,3.7427,3.7346,3.7346
2023-11-22,3.7421,3.7427,3.7421,3.7427
2023-11-21,3.7385,3.7421,3.738,3.7421
2023-11-20,3.7714,3.7714,3.7385,3.7385
2023-11-17,3.7692,3.7714,3.7692,3.7714
2023-11-16,3.772,3.7721,3.7692,3.7692
2023-11-15,3.7669,3.772,3.7665,3.772
2023-11-14,3.8111,3.8112,3.7669,3.7669
2023-11-13,3.8137,3.8138,3.8111,3.8111
2023-11-10,3.7947,3.8137,3.7944,3.8137
2023-11-09,3.7824,3.8018,3.7799,3.7947
2023-11-08,3.7773,3.7977,3.7629,3.7824
2023-11-07,3.7578,3.7782,3.7578,3.7629
2023-11-06,3.7321,3.7618,3.7321,3.7578
2023-11-03,3.754,3.7678,3.7137,3.7367
2023-11-02,3.8188,3.8387,3.754,3.754
2023-11-01,3.8238,3.8372,3.8188,3.8188
2023-10-31,3.8062,3.8382,3.8062,3.8238
2023-10-30,3.8403,3.8556,3.8062,3.8062
2023-10-27,3.8528,3.8603,3.8403,3.8403
2023-10-26,3.8591,3.8752,3.8524,3.8528
2023-10-25,3.8469,3.8718,3.8469,3.8591
2023-10-24,3.8485,3.8655,3.8469,3.8469
2023-10-23,3.8707,3.8788,3.8485,3.8485
2023-10-20,3.8534,3.8737,3.8533,3.8707
2023-10-19,3.8532,3.8758,3.853,3.8534
2023-10-18,3.8306,3.8713,3.8283,3.8535
2023-10-17,3.845,3.8683,3.8308,3.8308
2023-10-16,3.843,3.8633,3.843,3.845
2023-10-13,3.8236,3.8584,3.8225,3.849
2023-10-12,3.8039,3.8468,3.8038,3.8236
2023-10-11,3.8059,3.8298,3.8034,3.8039
2023-10-10,3.8217,3.8347,3.8061,3.8061
2023-10-09,3.8102,3.8428,3.8102,3.8217
2023-10-06,3.806,3.8355,3.8057,3.8102
2023-10-05,3.788,3.8328,3.788,3.806
2023-10-04,3.7783,3.8124,3.7782,3.788
2023-10-03,3.7807,3.8028,3.7783,3.7783
2023-10-02,3.7721,3.8052,3.7717,3.7807
2023-09-29,3.7721,3.7898,3.7697,3.7721
2023-09-28,3.79,3.8097,3.7721,3.7721
2023-09-27,3.7705,3.8028,3.7705,3.7893
2023-09-26,3.7603,3.7877,3.7599,3.7705
2023-09-25,3.7325,3.7758,3.7325,3.7603
2023-09-22,3.7259,3.7567,3.7229,3.7335
2023-09-21,3.7055,3.7511,3.7055,3.7262
2023-09-20,3.6859,3.7177,3.6856,3.7055
2023-09-19,3.6946,3.7178,3.6859,3.6859
2023-09-18,3.7085,3.7212,3.6937,3.6949
2023-09-15,3.7053,3.7248,3.699,3.7085
2023-09-14,3.6873,3.7137,3.6821,3.7055
2023-09-13,3.6823,3.7056,3.6823,3.6873
2023-09-12,3.6798,3.7105,3.6779,3.6823
2023-09-11,3.7013,3.7148,3.6846,3.6846
2023-09-08,3.6952,3.7178,3.6949,3.7013
2023-09-07,3.6876,3.7177,3.6875,3.6975
2023-09-06,3.6807,3.708,3.68,3.6876
2023-09-05,3.6773,3.6949,3.6773,3.6823
2023-09-04,3.6842,3.6917,3.6773,3.6773
2023-09-01,3.6753,3.6937,3.6752,3.6842
2023-08-31,3.6799,3.6976,3.6731,3.6755
2023-08-30,3.6711,3.6873,3.6711,3.6799
2023-08-29,3.6798,3.6959,3.6711,3.6711
2023-08-28,3.6782,3.7151,3.6775,3.6798
2023-08-25,3.6758,3.6983,3.6751,3.6782
2023-08-24,3.6965,3.7056,3.6758,3.6758
2023-08-23,3.7076,3.7222,3.6968,3.6968
2023-08-22,3.7108,3.7339,3.7076,3.7076
2023-08-21,3.7026,3.726,3.6965,3.7108
2023-08-18,3.7019,3.7233,3.6948,3.7026
2023-08-17,3.7086,3.7306,3.7019,3.7019
2023-08-16,3.6916,3.7287,3.6854,3.7088
2023-08-15,3.6928,3.7191,3.6846,3.6918
2023-08-14,3.6702,3.7064,3.6702,3.6928
2023-08-11,3.6567,3.6893,3.65,3.6757
2023-08-10,3.6794,3.6938,3.6483,3.6483
2023-08-09,3.6857,3.6997,3.6794,3.6794
2023-08-08,3.678,3.7129,3.678,3.6857
2023-08-07,3.6691,3.6967,3.6691,3.678
2023-08-04,3.6856,3.6987,3.6691,3.6691
2023-08-03,3.6301,3.7025,3.63,3.6856
2023-08-02,3.6294,3.6676,3.6294,3.6301
2023-08-01,3.587,3.6448,3.587,3.6296
2023-07-31,3.5841,3.6144,3.5841,3.587
2023-07-28,3.5814,3.5986,3.5814,3.5844
2023-07-27,3.5839,3.5983,3.5787,3.5814
2023-07-26,3.5889,3.6037,3.5839,3.5839
2023-07-25,3.5766,3.6059,3.5766,3.5892
2023-07-24,3.5727,3.5918,3.5727,3.5766
2023-07-21,3.5688,3.5887,3.5687,3.5727
2023-07-20,3.5671,3.5913,3.5666,3.5688
2023-07-19,3.5586,3.5897,3.5547,3.5674
2023-07-18,3.5432,3.5703,3.5432,3.5586
2023-07-17,3.542,3.5692,3.542,3.5432
2023-07-14,3.5585,3.5739,3.542,3.542
2023-07-13,3.5676,3.5892,3.5566,3.5588
2023-07-12,3.6064,3.6223,3.5671,3.5679
2023-07-11,3.6218,3.6417,3.6064,3.6064
2023-07-10,3.6264,3.6428,3.6264,3.635
2023-07-07,3.6322,3.6471,3.6191,3.6264
2023-07-06,3.6173,3.6488,3.6173,3.6322
2023-07-05,3.6121,3.6326,3.6111,3.6173
2023-07-04,3.6185,3.6185,3.6121,3.6121
2023-07-03,3.6089,3.6345,3.6069,3.6069
2023-06-30,3.6161,3.6318,3.61,3.61
2023-06-29,3.6108,3.6316,3.6108,3.6161
2023-06-28,3.6174,3.644,3.6108,3.6108
2023-06-27,3.6299,3.6433,3.6174,3.6174
2023-06-26,3.6147,3.6438,3.6147,3.6299
2023-06-23,3.6117,3.6342,3.6116,3.6147
2023-06-22,3.613,3.6403,3.6117,3.6117
2023-06-21,3.6175,3.6438,3.6175,3.626
2023-06-20,3.6104,3.6457,3.6104,3.6175
2023-06-19,3.6008,3.6358,3.6008,3.6104
2023-06-16,3.6237,3.6437,3.6008,3.6008
2023-06-15,3.63,3.6578,3.6237,3.6237
2023-06-14,3.639,3.6578,3.63,3.63
2023-06-13,3.6208,3.6537,3.6207,3.6393
2023-06-12,3.6467,3.6588,3.6208,3.6208
2023-06-09,3.6368,3.6486,3.6254,3.6466
2023-06-08,3.6487,3.6607,3.6368,3.6368
2023-06-07,3.6588,3.6866,3.6467,3.6487
2023-06-06,3.6654,3.6896,3.6588,3.6588
2023-06-05,3.6845,3.6857,3.6654,3.6654
2023-06-02,3.6672,3.6906,3.6671,3.6845
2023-06-01,3.6559,3.6947,3.6529,3.6672
2023-05-31,3.6582,3.6814,3.6559,3.6559
2023-05-30,3.657,3.6791,3.657,3.6582
2023-05-29,3.6742,3.6747,3.6544,3.657
2023-05-26,3.6826,3.685,3.6558,3.6742
2023-05-25,3.6617,3.7055,3.6616,3.6826
2023-05-24,3.6597,3.6912,3.6596,3.6617
2023-05-23,3.6779,3.6958,3.6597,3.6597
2023-05-22,3.6828,3.6947,3.6779,3.6779
2023-05-19,3.6813,3.6948,3.6795,3.6828
2023-05-18,3.6804,3.7045,3.6801,3.6813
2023-05-17,3.6688,3.6981,3.6688,3.6804
2023-05-16,3.6386,3.6947,3.6386,3.669
2023-05-15,3.6524,3.6669,3.6386,3.6386
2023-05-12,3.6417,3.6597,3.6361,3.6524
2023-05-11,3.6549,3.6836,3.6379,3.645
2023-05-10,3.6777,3.6886,3.6473,3.6551
2023-05-09,3.6868,3.7056,3.67,3.678
2023-05-08,3.692,3.7097,3.6858,3.6868
2023-05-05,3.7503,3.7503,3.6889,3.692
2023-05-04,3.6947,3.7207,3.6944,3.7028
2023-05-03,3.6973,3.7175,3.695,3.695
2023-05-02,3.7036,3.7122,3.689,3.6969
2023-05-01,3.7054,3.7054,3.7015,3.7036
2023-04-28,3.7062,3.7232,3.6991,3.7054
2023-04-27,3.7151,3.7412,3.7062,3.7062
2023-04-26,3.74,3.7536,3.7151,3.7151
2023-04-25,3.7362,3.7674,3.7362,3.74
2023-04-24,3.745,3.76,3.7362,3.7362
2023-04-21,3.7476,3.7669,3.745,3.745
2023-04-20,3.7605,3.7746,3.7476,3.7476
2023-04-19,3.7618,3.7797,3.7592,3.7607
2023-04-18,3.7701,3.7817,3.7618,3.7618
2023-04-17,3.7589,3.7837,3.7589,3.7703
2023-04-14,3.7602,3.7846,3.7589,3.7589
2023-04-13,3.7595,3.776,3.7595,3.7602
2023-04-12,3.7657,3.7826,3.7595,3.7595
2023-04-11,3.7654,3.7876,3.7635,3.7768
2023-04-10,3.746,3.7806,3.7368,3.7654
2023-04-07,3.7461,3.7572,3.746,3.746
2023-04-06,3.7531,3.7661,3.7461,3.7461
2023-04-05,3.7574,3.7726,3.7531,3.7531
2023-04-04,3.7546,3.7729,3.7471,3.7574
2023-04-03,3.7609,3.7686,3.7546,3.7549
2023-03-31,3.7455,3.7616,3.7452,3.7609
2023-03-30,3.736,3.7616,3.736,3.7455
2023-03-29,3.7489,3.7659,3.736,3.736
2023-03-28,3.7545,3.768,3.7489,3.7489
2023-03-27,3.7628,3.7713,3.7545,3.7545
2023-03-24,3.7527,3.7726,3.7527,3.7634
2023-03-23,3.754,3.7678,3.75,3.7527
2023-03-22,3.7588,3.7726,3.754,3.754
2023-03-21,3.7614,3.7747,3.7561,3.7588
2023-03-20,3.7789,3.7941,3.7614,3.7614
2023-03-17,3.7846,3.7999,3.7712,3.7789
2023-03-16,3.7897,3.8046,3.7712,3.7712
2023-03-15,3.7839,3.8118,3.7705,3.7897
2023-03-14,3.7826,3.7954,3.7705,3.7841
2023-03-13,3.7806,3.8067,3.7706,3.7826
2023-03-10,3.7671,3.7845,3.7671,3.7806
2023-03-09,3.7975,3.7975,3.7671,3.7671
2023-03-08,3.7682,3.7978,3.7671,3.7837
2023-03-07,3.7559,3.7947,3.7532,3.7685
2023-03-06,3.7775,3.7863,3.7559,3.7559
2023-03-03,3.7695,3.7866,3.7649,3.7681
2023-03-02,3.7494,3.7896,3.7494,3.7695
2023-03-01,3.777,3.7916,3.7494,3.7494
2023-02-28,3.7936,3.8067,3.777,3.777
2023-02-27,3.8187,3.8187,3.7936,3.7936
2023-02-24,3.7864,3.8258,3.7854,3.8187
2023-02-23,3.7997,3.8047,3.7777,3.7864
2023-02-22,3.8187,3.8278,3.7893,3.7893
2023-02-21,3.8233,3.8373,3.8089,3.8189
2023-02-20,3.833,3.8398,3.8233,3.8233
2023-02-17,3.8324,3.8493,3.8211,3.8372
2023-02-16,3.8372,3.8707,3.8324,3.8324
2023-02-15,3.8286,3.8688,3.8272,3.8372
2023-02-14,3.8412,3.8627,3.8289,3.8289
2023-02-13,3.819,3.8578,3.819,3.8412
2023-02-10,3.8411,3.8658,3.819,3.819
2023-02-09,3.8422,3.8698,3.8411,3.8411
2023-02-08,3.815,3.8677,3.815,3.8422
2023-02-07,3.8385,3.8497,3.815,3.815
2023-02-06,3.8121,3.8568,3.8121,3.8322
2023-02-03,3.8155,3.8557,3.8053,3.8147
2023-02-02,3.837,3.8508,3.808,3.8158
2023-02-01,3.8274,3.8507,3.8269,3.837
2023-01-31,3.8347,3.8498,3.8274,3.8274
2023-01-30,3.8218,3.8597,3.8148,3.8347
2023-01-27,3.8165,3.8347,3.8088,3.822
2023-01-26,3.8807,3.8807,3.8165,3.8165
2023-01-25,3.8857,3.9087,3.8753,3.8807
2023-01-24,3.8613,3.8886,3.857,3.8859
2023-01-23,3.8427,3.8838,3.8424,3.8615
2023-01-20,3.8466,3.8568,3.8374,3.8427
2023-01-19,3.8258,3.8608,3.8144,3.8468
2023-01-18,3.8156,3.8327,3.8118,3.8261
2023-01-17,3.7947,3.8331,3.7947,3.8158
2023-01-16,3.7947,3.7947,3.7947,3.7947
2023-01-13,3.77,3.8148,3.762,3.7947
2023-01-12,3.7706,3.7867,3.7597,3.7711
2023-01-11,3.7797,3.7897,3.7632,3.7706
2023-01-10,3.7866,3.8067,3.7797,3.7797
2023-01-09,3.7837,3.8006,3.7789,3.7866
2023-01-06,3.7984,3.8078,3.7837,3.7837
2023-01-05,3.8216,3.8337,3.7984,3.7984
2023-01-04,3.8043,3.8297,3.8028,3.8216
2023-01-03,3.8047,3.8196,3.7943,3.8043
2023-01-02,3.8007,3.8047,3.8007,3.8047
2022-12-30,3.7853,3.8127,3.7853,3.8027
2022-12-29,3.7949,3.8128,3.7845,3.7853
2022-12-28,3.7948,3.8156,3.7944,3.7949
2022-12-27,3.8008,3.8216,3.7948,3.7948
2022-12-26,3.8032,3.8207,3.8008,3.8008
2022-12-23,3.7979,3.8168,3.7857,3.8032
2022-12-22,3.7832,3.8168,3.7832,3.7981
2022-12-21,3.8001,3.8208,3.7832,3.7832
2022-12-20,3.8287,3.8348,3.8003,3.8003
2022-12-19,3.8263,3.8366,3.817,3.8287
2022-12-16,3.8144,3.8496,3.8143,3.8263
2022-12-15,3.8038,3.8487,3.8038,3.8144
2022-12-14,3.7999,3.8346,3.7998,3.8038
2022-12-13,3.8406,3.8406,3.7999,3.7999
2022-12-12,3.8286,3.8396,3.8115,3.8353
2022-12-09,3.846,3.8576,3.8286,3.8286
2022-12-08,3.8591,3.8592,3.846,3.846
2022-12-07,3.8066,3.8896,3.791,3.8591
2022-12-06,3.8364,3.8364,3.8066,3.8066
2022-12-05,3.823,3.8647,3.8202,3.8364
2022-12-02,3.8204,3.8357,3.8045,3.823
2022-12-01,3.8171,3.8546,3.8023,3.8207
2022-11-30,3.8284,3.8486,3.8171,3.8171
2022-11-29,3.8292,3.847,3.8275,3.8284
2022-11-28,3.8428,3.8597,3.8292,3.8292
2022-11-25,3.8367,3.8728,3.8367,3.8428
2022-11-24,3.8427,3.8498,3.8261,3.8367
2022-11-23,3.8285,3.8528,3.8285,3.8427
2022-11-22,3.8258,3.8647,3.8242,3.8285
2022-11-21,3.8147,3.8397,3.8147,3.8258
2022-11-18,3.8009,3.8296,3.7936,3.8147
2022-11-17,3.8287,3.8516,3.8012,3.8012
2022-11-16,3.8078,3.8427,3.8078,3.8287
2022-11-15,3.8477,3.8477,3.8078,3.8078
2022-11-14,3.8397,3.8647,3.8397,3.847
2022-11-11,3.8389,3.8548,3.8389,3.8397
2022-11-10,3.8807,3.8846,3.8343,3.8389
2022-11-09,3.8848,3.9354,3.8807,3.8807
2022-11-08,3.9385,3.9421,3.8848,3.8848
2022-11-07,3.9422,3.9537,3.9333,3.9385
2022-11-04,3.9573,3.9666,3.9,3.9422
2022-11-03,3.9358,3.9728,3.9354,3.9573
2022-11-02,3.9714,3.9797,3.9358,3.9358
2022-11-01,3.9567,3.986,3.9567,3.9714
2022-10-31,3.9612,3.9928,3.9567,3.9567
2022-10-28,3.9617,3.9777,3.9573,3.9612
2022-10-27,3.9676,3.9875,3.9616,3.9617
2022-10-26,3.985,3.9917,3.9676,3.9676
2022-10-25,3.9857,3.9986,3.9781,3.9865
2022-10-24,3.9797,4.0017,3.9768,3.9857
2022-10-21,3.9712,3.9847,3.9694,3.9729
2022-10-20,3.9706,3.9817,3.9637,3.9712
2022-10-19,3.9616,3.9858,3.9616,3.9706
2022-10-18,3.9651,3.9798,3.9616,3.9616
2022-10-17,3.977,3.9888,3.9649,3.9651
2022-10-14,3.9456,3.9917,3.9454,3.977
2022-10-13,3.9671,3.9896,3.9456,3.9456
